id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contact_status,access_contact_status,model_contact_status,base.group_user,1,1,1,1
access_contact_history_ecosphere,access_contact_history_ecosphere,model_contact_history_ecosphere,,1,1,1,1



access_contact_category_admin,access_contact_category,model_contact_category,base.group_system,1,1,1,1
access_contact_category,access_contact_category,model_contact_category,base.group_user,1,0,0,0

access_contact_ecozone_admin,access_contact_ecozone,model_contact_ecozone,base.group_system,1,1,1,1
access_contact_ecozone,access_contact_ecozone,model_contact_ecozone,base.group_user,1,0,0,0

access_contact_account_admin,access_contact_account,model_contact_account,base.group_system,1,1,1,1
access_contact_account,access_contact_account,model_contact_account,base.group_user,1,0,0,0

access_contact_type_price_admin,access_contact_type_price,model_contact_type_price,base.group_system,1,1,1,1
access_contact_type_price,access_contact_type_price,model_contact_type_price,base.group_user,1,0,0,0

access_contact_expertise_tags_admin,access_contact_expertise_tags,model_contact_expertise_tags,base.group_system,1,1,1,1
access_contact_expertise_tags,access_contact_expertise_tags,model_contact_expertise_tags,base.group_user,1,1,1,0


access_contact_individual_type_admin,access_contact_individual_type,model_contact_individual_type,base.group_system,1,1,1,1
access_contact_individual_type,access_contact_individual_type,model_contact_individual_type,base.group_user,1,0,0,0

access_offer_propose_admin,access_offer_propose,model_offer_propose,base.group_system,1,1,1,1
access_offer_propose,access_offer_propose,model_offer_propose,base.group_user,1,0,0,0

access_contact_project_type_admin,access_contact_project_type,model_contact_project_type,base.group_system,1,1,1,1
access_contact_project_type,access_contact_project_type,model_contact_project_type,base.group_user,1,0,0,0